firstName,lastName,,Tm,MP,FG,FGA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
A.J.,Green,,MIL,345,53,125,4,4,6,39,45,22,6,0,9,31,154
Danny,Green,,TOT,138,22,49,1,1,3,11,14,6,6,3,10,16,61
Danny,Green,,MEM,43,3,11,0,0,1,3,4,2,1,0,3,6,9
Danny,Green,,CLE,95,19,38,1,1,2,8,10,4,5,3,7,10,52
Draymond,Green,,GSW,2297,250,474,77,108,66,459,525,500,74,60,204,229,617
Jalen,Green,,HOU,2602,566,1359,364,463,43,241,284,281,59,18,200,131,1683
JaMychal,Green,,GSW,797,136,252,52,67,72,133,205,51,25,23,52,105,366
Javonte,Green,,CHI,480,61,108,30,45,27,61,88,23,24,21,20,52,165
Jeff,Green,,DEN,1091,160,328,87,117,38,106,144,69,18,17,46,99,437
Josh,Green,,DAL,1539,205,382,68,94,55,127,182,103,42,5,72,156,546
AJ,Griffin,,ATL,1401,248,533,42,47,37,116,153,73,42,12,42,87,639
Blake,Griffin,,BOS,569,63,130,21,32,47,108,155,61,14,9,22,75,170
Quentin,Grimes,,NYK,2121,282,602,78,98,49,180,229,150,47,26,69,177,799
Rui,Hachimura,,TOT,1466,284,584,88,119,53,230,283,58,19,26,53,72,707
Rui,Hachimura,,WAS,728,158,324,44,58,19,109,128,35,11,12,36,39,390
Rui,Hachimura,,LAL,738,126,260,44,61,34,121,155,23,8,14,17,33,317
Tyrese,Haliburton,,IND,1883,412,841,175,201,33,172,205,585,91,25,141,69,1160
Jordan,Hall,,SAS,83,9,28,7,9,3,9,12,11,1,0,7,6,28
R.J.,Hampton,,TOT,750,102,237,57,76,18,69,87,54,27,9,42,51,302
R.J.,Hampton,,ORL,361,50,114,31,37,9,30,39,34,16,4,21,22,149
R.J.,Hampton,,DET,389,52,123,26,39,9,39,48,20,11,5,21,29,153
Tim,Hardaway,Jr.,DAL,2152,340,847,127,165,21,230,251,129,49,12,60,120,1019
James,Harden,,PHI,2135,371,842,313,361,40,314,354,618,71,31,195,112,1216
Jaden,Hardy,,DAL,708,146,333,65,79,11,78,89,65,17,7,46,64,420
Ron,Harper,Jr.,TOR,48,8,16,1,1,3,4,7,4,0,1,0,3,20
Montrezl,Harrell,,PHI,681,125,209,70,101,67,92,159,33,17,25,35,75,320
Gary,Harris,,ORL,1184,138,307,27,30,21,77,98,59,45,12,28,93,397
Joe,Harris,,BRK,1527,201,440,18,28,23,141,164,101,34,13,41,140,562
Kevon,Harris,,ORL,457,47,107,31,41,28,42,70,16,17,5,21,53,141
Tobias,Harris,,PHI,2436,423,845,113,129,67,357,424,186,68,40,89,149,1085
Shaquille,Harrison,,POR,120,15,36,11,15,1,21,22,30,11,2,6,12,44
Josh,Hart,,TOT,2454,275,520,132,176,142,451,593,290,88,21,117,195,743
Josh,Hart,,POR,1704,183,363,87,119,95,322,417,200,54,9,79,133,487
Josh,Hart,,NYK,750,92,157,45,57,47,129,176,90,34,12,38,62,256
Isaiah,Hartenstein,,NYK,1626,175,327,48,71,209,327,536,102,53,64,66,213,406
Udonis,Haslem,,MIA,71,10,29,4,5,4,7,11,0,1,2,1,11,27
Sam,Hauser,,BOS,1290,180,396,12,17,35,169,204,71,29,21,30,99,512
Jaxson,Hayes,,NOP,610,86,156,58,83,39,93,132,34,20,19,31,67,233
Killian,Hayes,,DET,2154,307,815,92,112,28,193,221,470,104,28,173,219,786
Gordon,Hayward,,CHO,1577,276,581,129,159,33,182,215,206,42,12,99,70,733
Juancho,Hernangómez,,TOR,614,48,114,9,16,27,96,123,25,16,6,15,43,122
Willy,Hernangómez,,NOP,458,89,169,81,104,58,122,180,33,17,13,39,64,262
Tyler,Herro,,MIA,2337,487,1109,170,182,27,333,360,280,51,16,158,101,1347
Buddy,Hield,,IND,2482,475,1038,106,129,67,333,400,225,92,26,139,156,1344
Haywood,Highsmith,,MIA,969,93,216,13,28,57,131,188,43,36,17,45,82,236
George,Hill,,TOT,834,78,166,42,55,15,70,85,110,26,6,34,55,232
George,Hill,,MIL,668,59,132,34,46,13,54,67,89,19,3,27,41,175
George,Hill,,IND,166,19,34,8,9,2,16,18,21,7,3,7,14,57
Malcolm,Hill,,CHI,9,2,4,0,0,0,3,3,0,0,0,0,1,5
Aaron,Holiday,,ATL,845,92,220,27,32,25,49,74,89,37,12,36,79,247
Jrue,Holiday,,MIL,2183,490,1023,152,177,79,262,341,495,79,25,197,116,1290
Justin,Holiday,,TOT,706,77,204,5,8,5,50,55,41,19,19,22,68,205
Justin,Holiday,,ATL,411,48,125,0,0,2,21,23,25,5,10,12,37,126
Justin,Holiday,,DAL,295,29,79,5,8,3,29,32,16,14,9,10,31,79
Richaun,Holmes,,SAC,348,55,89,15,19,29,51,80,9,3,11,14,50,130
Al,Horford,,BOS,1922,228,479,15,21,73,317,390,189,30,61,37,121,616
Talen,Horton-Tucker,,UTA,1313,257,613,126,168,41,169,210,246,41,29,126,108,698
Danuel,House,Jr.,PHI,807,93,197,45,60,9,85,94,44,14,9,26,69,268
Caleb,Houstan,,ORL,812,66,182,15,18,34,65,99,30,12,7,18,63,193
Trevor,Hudgins,,HOU,28,2,9,3,3,0,0,0,3,0,0,1,1,9
Kevin,Huerter,,SAC,2203,420,866,95,131,42,209,251,221,80,24,97,181,1140
Jay,Huff,,WAS,95,15,25,15,16,6,15,21,10,3,4,5,15,51
De'Andre,Hunter,,ATL,2126,379,822,171,207,46,238,284,94,35,17,82,199,1029
Bones,Hyland,,TOT,1085,228,571,86,102,20,115,135,172,39,15,82,96,659
Bones,Hyland,,DEN,820,173,434,71,82,10,76,86,125,28,13,67,66,508
Bones,Hyland,,LAC,265,55,137,15,20,10,39,49,47,11,2,15,30,151
Serge,Ibaka,,MIL,185,26,54,8,13,15,29,44,4,2,7,11,23,66
Andre,Iguodala,,GSW,113,7,15,2,3,3,14,17,19,4,3,9,11,17
Joe,Ingles,,MIL,1044,108,248,18,21,13,115,128,150,33,6,55,74,317
Brandon,Ingram,,NOP,1538,404,835,240,272,23,223,246,262,32,19,148,116,1112
Kyrie,Irving,,TOT,2241,594,1203,247,273,59,245,304,331,66,45,128,165,1623
Kyrie,Irving,,BRK,1478,398,819,158,179,38,166,204,211,41,33,91,109,1084
Kyrie,Irving,,DAL,763,196,384,89,94,21,79,100,120,25,12,37,56,539
Jonathan,Isaac,,ORL,124,22,53,5,9,15,29,44,6,14,4,4,5,55
Jaden,Ivey,,DET,2304,409,983,266,356,73,215,288,387,61,17,237,242,1204
Frank,Jackson,,UTA,5,0,3,0,0,1,1,2,1,0,0,0,0,0
Isaiah,Jackson,,IND,1042,179,318,95,146,113,169,282,51,31,93,51,154,455
Jaren,Jackson,Jr.,MEM,1787,416,822,241,306,108,318,426,60,65,189,107,227,1173
Justin,Jackson,,BOS,107,7,27,1,2,2,15,17,9,4,4,2,7,20
Quenton,Jackson,,WAS,135,19,42,17,22,2,6,8,15,4,1,4,10,56
Reggie,Jackson,,TOT,1657,263,640,71,78,25,119,144,233,47,6,115,114,693
Reggie,Jackson,,LAC,1338,214,512,61,66,22,94,116,183,38,5,96,92,566
Reggie,Jackson,,DEN,319,49,128,10,12,3,25,28,50,9,1,19,22,127
LeBron,James,,LAL,1954,609,1219,251,327,65,392,457,375,50,32,178,88,1590
Ty,Jerome,,GSW,816,118,242,38,41,7,71,78,135,23,5,30,64,309
Isaiah,Joe,,OKC,1395,224,508,82,100,27,148,175,88,48,8,39,105,691
Alize,Johnson,,SAS,30,3,6,1,2,2,8,10,1,1,0,4,3,7
Cameron,Johnson,,TOT,1199,223,474,101,120,34,151,185,78,50,14,37,83,650
Cameron,Johnson,,PHO,429,82,173,27,33,14,51,65,26,15,6,10,29,236
Cameron,Johnson,,BRK,770,141,301,74,87,20,100,120,52,35,8,27,54,414
Jalen,Johnson,,ATL,1042,158,322,49,78,51,231,282,83,38,34,41,113,395
James,Johnson,,IND,162,22,49,4,8,4,26,30,15,7,6,8,32,51
Keldon,Johnson,,SAS,2063,503,1113,245,327,56,262,318,183,46,11,134,125,1385
Keon,Johnson,,POR,416,67,178,27,41,11,33,44,59,19,6,43,43,189
Stanley,Johnson,,SAS,469,65,122,26,39,22,73,95,67,16,6,33,48,174
Nikola,Joki?,,DEN,2323,646,1022,341,415,167,650,817,678,87,47,247,174,1690
Carlik,Jones,,CHI,56,6,15,5,8,1,4,5,6,2,0,2,2,20
Damian,Jones,,TOT,477,55,86,22,29,42,80,122,15,8,21,23,55,142
Damian,Jones,,LAL,176,20,37,15,20,18,37,55,4,3,12,9,17,55
Damian,Jones,,UTA,301,35,49,7,9,24,43,67,11,5,9,14,38,87
Derrick,Jones,Jr.,CHI,893,115,230,62,84,60,93,153,34,29,37,25,86,319
Herbert,Jones,,NOP,1951,235,501,123,161,97,172,269,162,103,42,88,208,649
Kai,Jones,,CHO,550,67,120,19,26,37,86,123,15,17,30,31,65,157
Tre,Jones,,SAS,1984,341,743,148,172,56,189,245,448,89,9,110,98,875
Tyus,Jones,,MEM,1940,311,710,80,100,28,172,200,417,83,6,74,32,823
DeAndre,Jordan,,DEN,586,88,115,22,48,52,150,202,34,12,23,48,71,199
Cory,Joseph,,DET,1227,150,351,57,72,21,85,106,217,34,9,56,88,427
Nikola,Jovi?,,MIA,204,28,69,18,19,9,22,31,10,7,2,10,19,82
Johnny,Juzang,,UTA,232,35,104,2,4,8,31,39,8,4,3,3,13,87
Mfiondu,Kabengele,,BOS,36,2,7,2,2,5,5,10,0,2,0,1,3,6
Frank,Kaminsky,,TOT,235,31,63,14,16,7,45,52,32,6,4,9,22,89
Frank,Kaminsky,,ATL,176,25,44,10,12,3,33,36,21,5,1,9,21,71
Frank,Kaminsky,,HOU,59,6,19,4,4,4,12,16,11,1,3,0,1,18
Trevor,Keels,,NYK,8,1,4,0,0,0,2,2,0,0,0,0,0,3
Luke,Kennard,,TOT,1315,188,382,37,39,15,143,158,91,32,5,46,82,546
Luke,Kennard,,LAC,725,98,211,19,20,6,77,83,37,19,4,30,47,274
Luke,Kennard,,MEM,590,90,171,18,19,9,66,75,54,13,1,16,35,272
Walker,Kessler,,UTA,1703,298,414,82,159,231,389,620,69,26,173,58,169,679
Braxton,Key,,DET,9,1,1,2,2,0,1,1,0,0,0,0,0,4
Louis,King,,PHI,29,8,13,0,1,2,2,4,2,1,0,2,4,20
Corey,Kispert,,WAS,2093,291,585,75,88,33,174,207,87,32,9,55,97,820
Maxi,Kleber,,DAL,930,77,169,27,38,30,105,135,52,12,30,27,85,220
Nathan,Knight,,MIN,291,46,81,39,57,22,34,56,13,10,6,21,41,139
Kevin,Knox,,TOT,952,152,332,46,60,34,143,177,33,24,12,50,95,415
Kevin,Knox,,DET,593,84,179,26,33,20,88,108,15,14,12,32,74,237
Kevin,Knox,,POR,359,68,153,20,27,14,55,69,18,10,0,18,21,178
Christian,Koloko,,TOR,802,72,150,37,59,84,87,171,31,21,57,20,128,182
John,Konchar,,MEM,1494,138,320,28,36,64,246,310,100,77,25,37,112,364
Furkan,Korkmaz,,PHI,353,48,111,26,36,6,36,42,22,10,3,24,18,140
Luke,Kornet,,BOS,804,113,170,32,39,86,111,197,53,11,46,25,81,261
Vit,Krejci,,ATL,165,15,37,1,2,6,20,26,17,5,1,5,17,36
Jonathan,Kuminga,,GSW,1394,261,497,90,138,70,161,231,125,41,31,95,157,666
Kyle,Kuzma,,WAS,2239,512,1142,173,237,55,408,463,239,36,29,190,145,1357
Anthony,Lamb,,GSW,1195,148,314,46,60,56,159,215,96,28,20,54,134,415
Jock,Landale,,PHO,979,178,337,79,105,119,161,280,68,16,30,59,126,456
Romeo,Langford,,SAS,844,121,259,39,56,57,57,114,50,24,13,30,67,297
Jake,LaRavia,,MEM,414,37,95,7,9,19,44,63,21,12,4,18,49,105
Zach,LaVine,,CHI,2768,673,1388,363,428,42,303,345,327,69,18,194,159,1913
A.J.,Lawson,,TOT,108,22,44,2,8,6,15,21,2,2,0,3,11,56
A.J.,Lawson,,MIN,2,1,1,0,0,0,1,1,0,0,0,0,1,2
A.J.,Lawson,,DAL,106,21,43,2,8,6,14,20,2,2,0,3,10,54
Damion,Lee,,PHO,1506,200,452,94,104,39,186,225,99,30,7,78,118,604
Saben,Lee,,TOT,373,49,121,42,57,13,32,45,67,19,1,24,32,151
Saben,Lee,,PHI,10,3,4,0,0,0,0,0,2,1,0,3,1,6
Saben,Lee,,PHO,363,46,117,42,57,13,32,45,65,18,1,21,31,145
Alex,Len,,SAC,161,16,30,11,16,24,36,60,12,4,11,16,28,43
Kawhi,Leonard,,LAC,1748,446,871,243,279,57,281,338,204,72,28,88,84,1239
Meyers,Leonard,,MIL,114,14,29,8,9,12,22,34,1,2,0,6,16,43
Caris,LeVert,,CLE,2237,320,742,130,180,53,229,282,287,72,24,116,170,897
Kira,Lewis,Jr.,NOP,235,40,88,19,22,5,28,33,23,10,2,10,24,114
Damian,Lillard,,POR,2107,556,1202,510,558,44,233,277,425,50,18,191,109,1866
Nassir,Little,,POR,976,134,303,33,46,27,114,141,50,20,20,36,66,359
Isaiah,Livers,,DET,1199,120,288,32,39,28,115,143,41,28,28,30,103,346
Kenneth,Lofton,Jr.,MEM,176,49,93,16,27,19,32,51,20,5,2,12,28,120
Kevon,Looney,,GSW,1958,242,384,94,155,274,486,760,207,52,50,45,225,578
Brook,Lopez,,MIL,2373,477,899,149,190,157,363,520,99,37,193,107,203,1239
Robin,Lopez,,CLE,299,48,75,14,18,23,28,51,19,2,8,25,43,112
Kevin,Love,,TOT,1240,165,424,80,91,59,340,399,116,16,12,70,97,509
Kevin,Love,,CLE,821,111,285,56,63,42,238,280,76,7,7,47,65,347
Kevin,Love,,MIA,419,54,139,24,28,17,102,119,40,9,5,23,32,162
Kyle,Lowry,,MIA,1718,196,485,116,135,43,182,225,281,57,21,103,143,615
Trey,Lyles,,SAC,1247,187,408,101,124,68,232,300,66,27,31,64,97,562
Théo,Maledon,,CHO,854,102,254,63,74,14,109,123,152,37,12,59,61,295
Sandro,Mamukelashvili,,TOT,660,97,230,39,57,70,115,185,62,14,12,35,52,263
Sandro,Mamukelashvili,,MIL,217,19,58,12,18,18,38,56,16,4,5,9,19,57
Sandro,Mamukelashvili,,SAS,443,78,172,27,39,52,77,129,46,10,7,26,33,206
Terance,Mann,,LAC,1872,272,524,92,118,77,199,276,184,42,22,80,149,713
Tre,Mann,,OKC,1183,197,501,42,55,27,128,155,120,40,11,62,99,517
Boban,Marjanovi?,,HOU,171,41,60,20,27,20,40,60,9,5,2,14,10,102
Lauri,Markkanen,,UTA,2273,571,1145,349,399,130,440,570,123,42,38,127,137,1691
Naji,Marshall,,NOP,1792,247,571,138,175,48,231,279,189,54,14,97,113,698
Caleb,Martin,,MIA,2077,254,548,91,113,88,256,344,117,71,31,78,145,683
Cody,Martin,,CHO,134,14,36,4,7,8,16,24,11,4,1,2,13,35
KJ,Martin,,HOU,2292,410,720,151,222,126,326,452,123,41,30,91,147,1039
Tyrese,Martin,,ATL,66,9,23,2,2,5,7,12,2,1,0,2,2,21
Garrison,Mathews,,TOT,686,73,201,48,53,11,62,73,26,24,5,19,62,257
Garrison,Mathews,,HOU,602,60,170,41,45,10,52,62,23,23,4,18,56,214
Garrison,Mathews,,ATL,84,13,31,7,8,1,10,11,3,1,1,1,6,43
Bennedict,Mathurin,,IND,2222,413,951,376,454,87,231,318,116,48,13,152,162,1302
Wesley,Matthews,,MIL,820,58,160,24,28,34,79,113,34,20,13,18,71,179
Tyrese,Maxey,,PHI,2016,439,913,180,213,23,153,176,212,49,8,80,132,1218
Skylar,Mays,,POR,189,34,68,12,13,2,17,19,50,6,1,10,11,92
Miles,McBride,,NYK,760,77,215,28,42,13,37,50,72,37,8,25,60,222
Mac,McClung,,PHI,41,9,20,3,5,3,7,10,9,0,0,3,3,25
CJ,McCollum,,NOP,2649,587,1344,183,238,55,273,328,429,70,38,183,153,1568
T.J.,McConnell,,IND,1526,283,521,58,68,45,189,234,397,81,10,143,105,650
Jaden,McDaniels,,MIN,2416,370,716,106,144,92,215,307,148,74,76,112,272,953
Jalen,McDaniels,,TOT,1913,281,617,116,138,63,283,346,130,83,34,93,209,755
Jalen,McDaniels,,CHO,1494,221,494,88,104,44,226,270,111,66,29,80,158,595
Jalen,McDaniels,,PHI,419,60,123,28,34,19,57,76,19,17,5,13,51,160
Doug,McDermott,,SAS,1314,239,523,53,70,24,115,139,91,13,6,58,118,654
JaVale,McGee,,DAL,355,80,125,24,41,30,77,107,11,4,26,36,54,186
Bryce,McGowens,,CHO,787,80,202,60,80,20,73,93,54,15,6,43,48,246
Rodney,McGruder,,DET,524,62,152,18,22,20,54,74,28,16,1,11,39,183
Jordan,McLaughlin,,MIN,678,61,145,15,18,15,47,62,148,32,4,33,28,161
De'Anthony,Melton,,PHI,2150,277,651,69,87,69,243,312,197,126,41,102,191,780
Sam,Merrill,,CLE,59,9,22,2,2,0,9,9,5,4,0,0,3,25
Chimezie,Metu,,SAC,689,129,219,54,73,47,151,198,40,22,21,32,81,321
Khris,Middleton,,MIL,801,177,406,92,102,28,112,140,163,23,5,71,68,497
Patty,Mills,,BRK,567,86,209,25,30,8,36,44,56,15,3,30,32,246
Shake,Milton,,PHI,1567,241,503,99,116,39,152,191,240,25,13,94,123,637
Justin,Minaya,,POR,89,7,23,0,1,3,12,15,4,2,5,4,9,17
Josh,Minott,,MIN,96,18,36,8,8,5,20,25,5,4,6,3,10,46
Davion,Mitchell,,SAC,1447,181,399,25,31,16,89,105,185,44,15,62,112,450
Donovan,Mitchell,,CLE,2432,679,1402,319,368,63,226,289,301,99,27,180,168,1922
Evan,Mobley,,CLE,2715,525,947,205,304,187,524,711,224,60,119,146,218,1277
Isaiah,Mobley,,CLE,84,12,28,4,4,4,16,20,3,4,3,1,8,31
Chima,Moneke,,SAC,8,1,2,0,2,2,0,2,1,0,0,2,2,2
Malik,Monk,,SAC,1719,357,796,184,207,32,171,203,298,49,20,146,125,1041
Moses,Moody,,GSW,817,108,227,37,53,28,77,105,51,18,7,34,54,302
Xavier,Moon,,LAC,20,3,9,0,0,0,3,3,5,0,0,1,2,7
Wendell,Moore,Jr.,MIN,153,18,43,4,5,4,14,18,18,8,5,8,13,42
Ja,Morant,,MEM,1948,566,1214,372,497,61,296,357,493,66,16,206,100,1596
Marcus,Morris,,LAC,1825,274,643,68,87,29,229,258,114,42,21,56,136,728
Markieff,Morris,,TOT,355,47,115,10,10,13,58,71,31,9,5,18,48,132
Markieff,Morris,,BRK,285,33,82,10,10,13,46,59,25,8,5,14,33,96
Markieff,Morris,,DAL,70,14,33,0,0,0,12,12,6,1,0,4,15,36
Monte,Morris,,WAS,1695,247,515,64,77,26,184,210,326,43,13,60,75,636
Trey,Murphy,III,NOP,2448,387,800,172,190,59,222,281,112,89,43,61,155,1148
Dejounte,Murray,,ATL,2693,612,1319,158,190,53,336,389,448,112,19,160,106,1515
Jamal,Murray,,DEN,2133,473,1041,180,216,48,209,257,400,66,16,145,103,1298
Keegan,Murray,,SAC,2382,354,782,62,81,89,282,371,98,61,42,60,162,976
Mike,Muscala,,TOT,945,131,292,40,52,37,166,203,50,15,24,23,98,383
Mike,Muscala,,OKC,622,89,203,31,39,23,112,135,38,11,19,14,70,265
Mike,Muscala,,BOS,323,42,89,9,13,14,54,68,12,4,5,9,28,118
Svi,Mykhailiuk,,TOT,468,77,173,26,39,15,38,53,53,15,4,24,23,222
Svi,Mykhailiuk,,NYK,40,6,12,3,5,0,7,7,1,1,0,2,1,21
Svi,Mykhailiuk,,CHO,428,71,161,23,34,15,31,46,52,14,4,22,22,201
