firstName,lastName,,Tm,MP,FG,FGA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Larry,Nance,Jr.,NOP,1381,186,305,55,79,106,248,354,119,56,37,42,133,441
Andrew,Nembhard,,IND,2073,284,644,49,62,35,164,199,341,70,13,126,179,709
Aaron,Nesmith,,IND,1816,252,590,119,142,62,215,277,98,55,34,75,235,738
Raul,Neto,,CLE,505,57,110,31,34,10,36,46,79,17,4,24,49,157
Georges,Niang,,PHI,1512,222,502,39,45,19,166,185,77,30,14,54,145,637
Daishen,Nix,,HOU,914,81,237,24,36,18,80,98,132,31,7,86,59,226
Zeke,Nnaji,,DEN,728,110,196,40,62,65,73,138,18,17,23,31,105,277
Nerlens,Noel,,TOT,195,13,36,8,12,10,36,46,10,16,10,13,32,35
Nerlens,Noel,,DET,152,12,30,7,10,7,30,37,7,13,9,8,25,32
Nerlens,Noel,,BRK,43,1,6,1,2,3,6,9,3,3,1,5,7,3
Jaylen,Nowell,,MIN,1252,280,625,77,99,36,134,170,132,42,5,65,101,704
Frank,Ntilikina,,DAL,607,48,132,22,33,7,55,62,58,16,7,29,65,135
Kendrick,Nunn,,TOT,964,191,450,35,41,15,94,109,90,28,7,66,66,496
Kendrick,Nunn,,LAL,528,102,251,17,21,5,50,55,34,11,3,31,35,262
Kendrick,Nunn,,WAS,436,89,199,18,20,10,44,54,56,17,4,35,31,234
Jusuf,Nurki?,,POR,1391,262,505,127,192,114,357,471,149,43,44,119,185,694
Jordan,Nwora,,TOT,1188,194,445,68,86,51,178,229,88,24,14,66,74,542
Jordan,Nwora,,MIL,597,76,197,37,43,29,88,117,38,12,7,34,34,229
Jordan,Nwora,,IND,591,118,248,31,43,22,90,112,50,12,7,32,40,313
Royce,O'Neale,,BRK,2409,229,593,50,69,55,329,384,283,65,49,114,239,671
Chuma,Okeke,,ORL,518,43,122,16,21,26,70,96,37,19,11,17,40,128
Josh,Okogie,,PHO,1350,162,414,139,192,109,142,251,105,56,34,63,114,529
Onyeka,Okongwu,,ATL,1849,317,497,153,196,217,359,576,81,56,107,81,251,791
Isaac,Okoro,,CLE,1652,175,354,78,103,52,135,187,87,56,30,42,158,490
KZ,Okpala,,SAC,248,16,38,7,8,7,27,34,13,7,7,7,39,46
Victor,Oladipo,,MIA,1106,160,403,59,79,16,112,128,146,57,12,87,99,449
Kelly,Olynyk,,UTA,1942,278,557,198,232,82,338,420,252,60,37,168,232,847
Eugene,Omoruyi,,TOT,645,101,228,51,75,43,68,111,28,28,3,34,91,278
Eugene,Omoruyi,,OKC,272,44,94,17,28,22,30,52,11,14,0,16,46,113
Eugene,Omoruyi,,DET,373,57,134,34,47,21,38,59,17,14,3,18,45,165
Cedi,Osman,,CLE,1548,239,530,75,108,25,151,176,115,35,11,52,122,669
Kelly,Oubre,Jr.,CHO,1548,353,819,158,208,65,184,249,54,68,18,64,141,972
Chris,Paul,,PHO,1889,294,668,133,160,27,224,251,524,91,22,114,126,819
Cameron,Payne,,PHO,968,188,453,49,64,12,94,106,214,33,8,81,88,493
Gary,Payton,II,TOT,367,41,69,6,7,24,45,69,30,22,5,16,43,101
Gary,Payton,II,POR,255,24,41,4,4,10,29,39,22,16,1,12,29,61
Gary,Payton,II,GSW,112,17,28,2,3,14,16,30,8,6,4,4,14,40
Theo,Pinson,,DAL,323,31,87,11,13,10,53,63,46,6,1,12,34,95
Scotty,Pippen,Jr.,LAL,32,4,12,5,9,2,2,4,2,2,1,2,3,14
Mason,Plumlee,,TOT,2054,329,484,199,313,229,471,700,245,46,47,117,217,857
Mason,Plumlee,,CHO,1597,265,396,155,256,187,354,541,205,35,35,87,161,685
Mason,Plumlee,,LAC,457,64,88,44,57,42,117,159,40,11,12,30,56,172
Jakob,Poeltl,,TOT,1906,389,618,119,201,236,417,653,197,66,86,125,195,897
Jakob,Poeltl,,SAS,1199,239,388,78,129,152,264,416,141,36,52,96,118,556
Jakob,Poeltl,,TOR,707,150,230,41,72,84,153,237,56,30,34,29,77,341
Aleksej,Pokusevski,,OKC,701,108,249,22,35,45,114,159,64,20,43,43,58,276
Jordan,Poole,,GSW,2458,550,1278,361,415,32,193,225,369,63,21,252,214,1675
Kevin,Porter,Jr.,HOU,2024,391,884,207,264,76,238,314,338,82,17,188,156,1130
Michael,Porter,Jr.,DEN,1798,398,817,96,120,64,277,341,65,37,29,68,119,1080
Otto,Porter,Jr.,TOR,146,15,30,8,8,6,13,19,8,11,0,4,7,44
Bobby,Portis,,MIL,1818,398,803,96,125,154,518,672,105,29,16,81,115,987
Kristaps,Porzi??is,,WAS,2120,507,1018,354,416,114,432,546,174,58,100,137,196,1505
Micah,Potter,,UTA,52,10,15,0,0,3,13,16,4,1,0,2,5,24
Dwight,Powell,,DAL,1458,197,269,112,168,149,165,314,69,48,26,65,209,506
Norman,Powell,,LAC,1567,340,710,225,277,24,151,175,109,50,18,101,125,1019
Jason,Preston,,LAC,124,18,41,0,2,2,20,22,27,2,0,10,7,41
Joshua,Primo,,SAS,93,9,26,7,9,2,11,13,18,1,2,11,8,28
Taurean,Prince,,MIN,1192,177,379,65,77,15,117,132,84,28,15,69,123,493
Payton,Pritchard,,BOS,643,101,245,12,16,25,63,88,64,14,1,40,37,270
Trevelin,Queen,,IND,70,7,29,5,5,8,9,17,6,2,5,7,4,21
Neemias,Queta,,SAC,29,6,9,0,2,5,6,11,1,0,2,1,7,12
Immanuel,Quickley,,NYK,2344,419,936,203,248,58,279,337,279,80,14,100,166,1209
Lester,Quinones,,GSW,18,2,5,4,6,1,2,3,2,1,0,5,0,10
Julius,Randle,,NYK,2737,658,1432,402,531,141,626,767,316,49,21,216,233,1936
Austin,Reaves,,LAL,1843,259,490,229,265,33,160,193,215,33,19,99,108,833
Cam,Reddish,,TOT,990,139,312,64,75,18,70,88,57,39,14,47,72,387
Cam,Reddish,,NYK,438,61,136,29,33,7,24,31,20,15,8,15,32,168
Cam,Reddish,,POR,552,78,176,35,42,11,46,57,37,24,6,32,40,219
Davon,Reed,,TOT,342,28,84,16,24,10,49,59,23,15,4,20,39,89
Davon,Reed,,DEN,315,25,80,15,20,9,46,55,19,13,4,20,36,81
Davon,Reed,,LAL,27,3,4,1,4,1,3,4,4,2,0,0,3,8
Paul,Reed,,PHI,755,124,209,38,51,112,150,262,27,46,51,45,123,287
Naz,Reid,,MIN,1251,310,577,86,127,73,260,333,77,42,53,92,176,781
Jared,Rhoden,,DET,198,17,44,6,6,11,26,37,4,4,1,3,23,45
Nick,Richards,,CHO,1217,197,313,137,183,147,269,416,38,11,71,59,154,532
Josh,Richardson,,TOT,1530,239,554,69,81,41,134,175,174,69,20,86,117,654
Josh,Richardson,,SAS,997,177,406,53,60,30,89,119,137,40,11,63,70,481
Josh,Richardson,,NOP,533,62,148,16,21,11,45,56,37,29,9,23,47,173
Austin,Rivers,,MIN,1016,91,209,30,39,5,78,83,75,28,4,23,80,255
Duncan,Robinson,,MIA,691,88,237,29,32,8,61,69,46,14,0,28,77,268
Mitchell,Robinson,,NYK,1591,188,280,59,122,267,288,555,53,56,109,41,160,435
Orlando,Robinson,,MIA,425,47,89,22,31,48,78,126,25,12,12,16,53,116
Jeremiah,Robinson-Earl,,OKC,814,110,248,35,42,71,109,180,43,24,11,19,71,292
Isaiah,Roby,,SAS,474,67,155,20,41,21,86,107,38,18,7,31,53,172
David,Roddy,,MEM,1258,180,420,41,65,50,143,193,59,29,19,57,107,466
Ryan,Rollins,,GSW,62,7,20,6,6,3,9,12,6,1,1,16,10,23
Derrick,Rose,,NYK,338,61,159,11,12,8,32,40,46,7,5,22,18,152
Terrence,Ross,,TOT,1330,200,465,27,34,22,132,154,95,35,10,43,97,522
Terrence,Ross,,ORL,944,129,299,15,20,10,75,85,54,25,8,37,53,334
Terrence,Ross,,PHO,386,71,166,12,14,12,57,69,41,10,2,6,44,188
Terry,Rozier,,CHO,2221,493,1188,178,220,51,208,259,319,74,16,134,119,1329
Ricky,Rubio,,CLE,566,61,178,28,35,9,61,70,115,26,6,31,51,171
D'Angelo,Russell,,TOT,2304,445,948,179,216,35,180,215,437,70,29,186,140,1263
D'Angelo,Russell,,MIN,1778,338,727,143,167,28,137,165,334,60,21,147,117,967
D'Angelo,Russell,,LAL,526,107,221,36,49,7,43,50,103,10,8,39,23,296
Matt,Ryan,,TOT,310,40,108,10,12,4,22,26,16,5,1,7,27,122
Matt,Ryan,,LAL,129,15,49,4,5,2,12,14,4,2,0,3,14,47
Matt,Ryan,,MIN,181,25,59,6,7,2,10,12,12,3,1,4,13,75
Domantas,Sabonis,,SAC,2736,577,938,325,438,251,722,973,573,65,39,230,279,1510
Luka,Šamani?,,UTA,161,26,57,9,13,0,30,30,15,6,2,10,17,69
Dario,Šari?,,TOT,806,127,277,63,76,53,154,207,74,20,7,55,99,362
Dario,Šari?,,PHO,533,76,178,36,44,39,103,142,57,13,5,36,69,215
Dario,Šari?,,OKC,273,51,99,27,32,14,51,65,17,7,2,19,30,147
Olivier,Sarr,,OKC,114,15,30,5,7,12,19,31,4,1,5,4,17,36
Jordan,Schakel,,WAS,6,1,2,0,0,0,0,0,1,1,0,0,1,3
Admiral,Schofield,,ORL,451,55,122,21,23,23,39,62,31,8,5,16,61,155
Dennis,Schröder,,LAL,1986,270,650,216,252,21,144,165,298,50,10,112,145,830
Jay,Scrubb,,ORL,30,5,7,1,2,0,6,6,1,2,0,3,2,13
Dereon,Seabron,,NOP,12,2,5,0,0,1,0,1,0,0,0,0,1,4
Alperen,?engün,,HOU,2171,442,799,206,288,242,436,678,291,70,70,193,258,1109
Collin,Sexton,,UTA,1145,237,468,163,199,37,68,105,138,27,6,85,112,685
Landry,Shamet,,PHO,807,113,300,45,51,11,56,67,93,26,5,36,61,346
Day'Ron,Sharpe,,BRK,552,93,171,35,55,99,101,200,37,15,32,42,89,227
Shaedon,Sharpe,,POR,1779,306,648,75,105,63,173,236,94,38,24,83,136,789
Pascal,Siakam,,TOR,2652,630,1313,367,474,131,425,556,415,65,36,169,228,1720
Chris,Silva,,DAL,3,1,1,0,0,0,0,0,0,0,0,1,2,2
Ben,Simmons,,BRK,1105,133,235,25,57,40,223,263,256,54,24,97,139,291
Kobi,Simmons,,CHO,28,1,6,2,2,1,3,4,5,0,2,1,0,5
Marko,Simonovic,,CHI,20,2,7,1,2,1,1,2,0,0,0,0,5,6
Anfernee,Simons,,POR,2171,467,1045,160,179,18,143,161,253,42,14,128,142,1306
Jericho,Sims,,NYK,812,83,107,12,16,99,143,242,25,15,28,27,96,178
Marcus,Smart,,BOS,1957,250,602,88,118,46,145,191,382,93,23,143,172,703
Dennis,Smith,Jr.,CHO,1390,186,452,78,106,27,140,167,261,75,25,82,122,474
Dru,Smith,,TOT,158,18,45,3,3,2,22,24,22,10,4,3,23,44
Dru,Smith,,MIA,67,5,14,0,0,1,8,9,5,4,3,1,10,11
Dru,Smith,,BRK,91,13,31,3,3,1,14,15,17,6,1,2,13,33
Ish,Smith,,DEN,398,52,131,2,4,5,49,54,100,8,7,44,33,108
Jabari,Smith,Jr.,HOU,2451,364,892,162,206,122,447,569,101,43,74,104,227,1010
Jalen,Smith,,IND,1279,242,508,104,137,129,265,394,66,21,60,72,153,642
Xavier,Sneed,,CHO,48,5,10,4,4,0,5,5,5,0,1,3,7,17
Jeremy,Sochan,,SAS,1458,250,552,81,116,95,200,295,142,43,23,97,138,614
Jaden,Springer,,PHI,89,17,35,6,8,6,8,14,8,7,3,3,15,42
Lamar,Stevens,,CLE,1120,129,288,40,57,48,159,207,33,27,19,27,79,328
Isaiah,Stewart,,DET,1414,195,441,110,149,115,288,403,70,20,34,68,133,567
Max,Strus,,MIA,2272,324,790,78,89,49,209,258,171,42,12,70,166,923
Jalen,Suggs,,ORL,1246,186,444,86,119,55,106,161,155,67,27,94,120,524
Edmond,Sumner,,BRK,736,124,269,99,108,13,66,79,68,31,10,50,83,378
Cole,Swider,,LAL,41,3,9,0,0,1,6,7,4,0,0,0,3,9
Jae'Sean,Tate,,HOU,677,110,229,50,69,41,77,118,84,21,7,47,106,283
Jayson,Tatum,,BOS,2732,727,1559,531,622,78,571,649,342,78,51,213,160,2225
Terry,Taylor,,TOT,264,39,75,6,11,27,20,47,10,3,6,9,26,89
Terry,Taylor,,IND,228,30,65,5,7,22,17,39,10,3,5,9,24,69
Terry,Taylor,,CHI,36,9,10,1,4,5,3,8,0,0,1,0,2,20
Garrett,Temple,,NOP,162,18,45,3,4,5,12,17,13,9,2,4,15,50
Dalen,Terry,,CHI,214,32,72,14,21,12,25,37,22,11,5,8,24,85
Daniel,Theis,,IND,109,21,44,5,12,7,15,22,9,2,6,3,7,49
Cam,Thomas,,BRK,948,201,456,151,174,8,87,95,78,20,7,63,55,604
Klay,Thompson,,GSW,2279,546,1252,116,132,39,247,286,163,49,29,123,130,1509
JT,Thor,,CHO,969,95,238,33,47,36,116,152,36,22,23,44,66,262
Matisse,Thybulle,,TOT,1200,110,253,19,28,40,100,140,53,83,32,24,113,293
Matisse,Thybulle,,PHI,591,50,116,9,12,20,43,63,23,45,14,8,65,130
Matisse,Thybulle,,POR,609,60,137,10,16,20,57,77,30,38,18,16,48,163
Xavier,Tillman,Sr.,MEM,1180,188,306,49,89,121,186,307,96,58,29,44,97,429
Isaiah,Todd,,WAS,61,3,19,2,2,2,10,12,4,1,0,2,4,9
Obi,Toppin,,NYK,1050,187,419,38,47,29,158,187,66,23,12,38,68,497
Juan,Toscano-Anderson,,TOT,700,64,143,19,24,28,96,124,65,16,10,34,80,155
Juan,Toscano-Anderson,,LAL,365,33,66,11,15,14,47,61,25,10,7,17,46,81
Juan,Toscano-Anderson,,UTA,335,31,77,8,9,14,49,63,40,6,3,17,34,74
Karl-Anthony,Towns,,MIN,957,212,428,118,135,48,188,236,140,20,17,86,111,602
Gary,Trent,Jr.,TOR,2118,405,935,172,205,30,143,173,106,104,14,55,102,1148
P.J.,Tucker,,PHI,1920,96,225,19,23,95,200,295,60,39,15,44,180,266
Myles,Turner,,IND,1825,402,733,216,276,88,378,466,89,36,140,103,215,1113
Stanley,Umude,,DET,2,0,1,2,2,0,0,0,0,1,1,0,0,2
Jonas,Valan?i?nas,,NOP,1968,446,816,185,224,225,579,804,140,20,52,159,245,1115
Jarred,Vanderbilt,,TOT,1879,247,451,96,139,170,412,582,184,83,21,97,190,619
Jarred,Vanderbilt,,UTA,1254,173,311,67,102,121,288,409,142,53,15,68,133,432
Jarred,Vanderbilt,,LAL,625,74,140,29,37,49,124,173,42,30,6,29,57,187
Fred,VanVleet,,TOR,2535,437,1112,254,283,30,250,280,495,123,38,140,193,1335
Devin,Vassell,,SAS,1178,261,595,78,100,8,140,148,136,43,17,57,57,703
Gabe,Vincent,,MIA,1759,228,567,68,78,27,118,145,167,62,5,92,154,641
Noah,Vonleh,,BOS,171,11,24,2,2,18,30,48,7,2,8,11,35,25
Nikola,Vu?evi?,,CHI,2746,597,1148,132,158,159,744,903,265,60,57,139,179,1447
Dean,Wade,,CLE,891,73,177,15,23,20,130,150,37,28,21,17,89,206
Franz,Wagner,,ORL,2609,542,1118,271,322,70,259,329,283,77,17,167,183,1485
Moritz,Wagner,,ORL,1109,198,396,153,182,69,190,259,84,37,13,68,136,600
Ish,Wainright,,PHO,915,84,227,26,31,45,94,139,53,38,22,22,117,251
Jabari,Walker,,POR,619,83,198,34,45,48,83,131,34,10,13,29,69,216
Kemba,Walker,,DAL,144,24,57,17,21,3,13,16,19,2,2,4,11,72
Lonnie,Walker,IV,LAL,1297,236,527,91,106,14,95,109,64,30,17,46,71,654
John,Wall,,LAC,755,138,338,77,113,14,78,92,178,27,12,80,59,386
T.J.,Warren,,TOT,687,132,270,28,35,26,95,121,40,22,12,20,65,314
T.J.,Warren,,BRK,490,102,200,27,33,13,59,72,29,15,7,17,45,247
T.J.,Warren,,PHO,197,30,70,1,2,13,36,49,11,7,5,3,20,67
Duane,Washington,Jr.,PHO,394,94,256,16,24,2,34,36,63,6,4,34,23,244
P.J.,Washington,,CHO,2380,434,978,127,174,73,285,358,175,66,79,110,193,1144
TyTy,Washington,Jr.,HOU,433,58,160,10,18,2,43,45,47,15,2,14,29,145
Yuta,Watanabe,,BRK,928,114,232,34,47,30,111,141,48,25,17,22,80,322
Lindy,Waters,III,OKC,531,70,178,16,20,16,59,75,28,14,11,10,42,214
Trendon,Watford,,POR,1182,181,323,72,100,42,196,238,130,32,12,71,118,459
Peyton,Watson,,DEN,186,29,59,11,20,8,29,37,11,2,11,8,14,75
Blake,Wesley,,SAS,669,69,215,26,44,11,70,81,99,25,5,65,67,184
Russell,Westbrook,,TOT,2126,432,991,206,314,89,334,423,551,76,33,255,162,1159
Russell,Westbrook,,LAL,1491,304,729,156,238,59,262,321,391,53,23,184,121,827
Russell,Westbrook,,LAC,635,128,262,50,76,30,72,102,160,23,10,71,41,332
Coby,White,,CHI,1730,263,594,61,70,16,196,212,204,54,6,74,122,715
Derrick,White,,BOS,2319,350,758,168,192,52,241,293,321,54,76,95,177,1017
Jack,White,,DEN,66,8,19,2,3,6,11,17,4,3,2,2,9,21
Joe,Wieskamp,,TOR,50,3,14,0,0,0,4,4,3,0,0,1,3,9
Aaron,Wiggins,,OKC,1297,186,363,59,71,68,142,210,80,39,15,55,110,479
Andrew,Wiggins,,GSW,1190,250,529,44,72,61,125,186,85,45,28,48,107,633
Lindell,Wigginton,,MIL,87,18,37,8,9,0,7,7,14,0,2,12,7,50
Alondes,Williams,,BRK,5,0,0,0,0,0,1,1,0,0,0,2,1,0
Donovan,Williams,,ATL,4,2,5,0,0,0,2,2,0,0,0,0,0,4
Grant,Williams,,BOS,2045,216,476,94,122,87,276,363,131,41,31,82,192,641
Jalen,Williams,,OKC,2276,414,794,155,191,84,253,337,248,103,35,123,191,1056
Jaylin,Williams,,OKC,914,102,234,38,54,44,197,241,76,28,12,37,111,288
Jeenathan,Williams,,POR,127,24,39,2,3,10,5,15,10,3,2,4,13,53
Kenrich,Williams,,OKC,1206,179,346,17,39,97,164,261,105,45,14,32,112,425
Mark,Williams,,CHO,828,160,251,67,97,93,211,304,18,28,45,40,94,387
Patrick,Williams,,CHI,2323,314,677,90,105,78,249,327,100,72,70,101,147,833
Robert,Williams,,BOS,824,127,170,25,41,104,188,292,50,22,48,34,68,279
Vince,Williams,Jr.,MEM,105,12,40,2,2,4,11,15,4,6,2,5,12,30
Ziaire,Williams,,MEM,561,84,196,17,22,16,63,79,35,14,6,37,58,210
Zion,Williamson,,NOP,956,285,469,177,248,58,144,202,133,32,16,99,65,754
Dylan,Windler,,CLE,10,2,3,0,0,0,0,0,1,1,0,1,0,5
Justise,Winslow,,POR,776,81,198,20,28,49,96,145,98,30,11,43,89,196
James,Wiseman,,TOT,867,189,339,68,97,73,194,267,30,7,27,51,108,450
James,Wiseman,,GSW,262,59,94,26,38,18,55,73,14,3,7,14,39,145
James,Wiseman,,DET,605,130,245,42,59,55,139,194,16,4,20,37,69,305
Christian,Wood,,DAL,1738,396,769,217,281,87,404,491,121,30,72,121,169,1114
Delon,Wright,,WAS,1221,138,291,52,60,58,122,180,194,92,17,44,59,369
McKinley,Wright,IV,DAL,335,46,98,13,19,9,38,47,58,8,5,19,24,114
Gabe,York,,IND,56,8,21,2,2,0,6,6,5,2,0,0,5,24
Thaddeus,Young,,TOR,795,108,198,18,26,71,95,166,75,54,5,42,88,240
Trae,Young,,ATL,2541,597,1390,566,639,56,161,217,741,80,9,300,104,1914
Omer,Yurtseven,,MIA,83,16,27,5,6,8,15,23,2,2,2,4,16,40
Cody,Zeller,,MIA,217,37,59,24,35,25,39,64,10,3,4,14,33,98
Ivica,Zubac,,LAC,2170,326,514,166,238,236,520,756,77,29,98,117,219,818
